video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001400.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001400.npy
/n/fs/vai-bwc-scr/videos/Log#1079922 - 3rd Party Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079922_-_3rd_Party_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1081463 - Pod video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081463_-_Pod_video.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001405.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001405.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#11.npy
/n/fs/vai-bwc-scr/videos/Log 1089601 3rd Party #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089601_3rd_Party_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 1086427 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086427_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007376.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007376.npy
/n/fs/vai-bwc-scr/videos/Log 1091275  Body Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091275__Body_Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#8.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007318.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007318.npy
/n/fs/vai-bwc-scr/videos/Log 1089983 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089983_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006103.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006103.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - Dash Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_Dash_Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_4.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/NVEExport.mp4,/n/fs/vai-bwc-scr/ht100m_features/NVEExport.npy
/n/fs/vai-bwc-scr/videos/Log 1090087 Body Worn Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090087_Body_Worn_Camera.npy
/n/fs/vai-bwc-scr/videos/Log 1090601  Body Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090601__Body_Worn_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #25.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#25.npy
/n/fs/vai-bwc-scr/videos/Log#1081378 - Body-Cam #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081378_-_Body-Cam_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1089772 3d Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089772_3d_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log 1089338 - Pod video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089338_-_Pod_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - CHI-R-00001483.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_CHI-R-00001483.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007432.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007432.npy
/n/fs/vai-bwc-scr/videos/Log #1086925 - 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086925_-_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#8.npy
/n/fs/vai-bwc-scr/videos/VTS_01_2.mp4,/n/fs/vai-bwc-scr/ht100m_features/VTS_01_2.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006139.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006139.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#9.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006136.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006136.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#15.npy
/n/fs/vai-bwc-scr/videos/Log#1078413-1078413 cam 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078413-1078413_cam_7.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 Red Light Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_Red_Light_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1088587 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1088587_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 1092023 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1092023_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1078435 - In car camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078435_-_In_car_camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_7.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_14.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 Body Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_Body_Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_12.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_15.npy
/n/fs/vai-bwc-scr/videos/Log#1070445-CHI-R-00004177.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1070445-CHI-R-00004177.npy
/n/fs/vai-bwc-scr/videos/Log#1079728-VTS_01_2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079728-VTS_01_2.npy
/n/fs/vai-bwc-scr/videos/VTS_01_4.mp4,/n/fs/vai-bwc-scr/ht100m_features/VTS_01_4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001390.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001390.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006067.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006067.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007278.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007278.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001398.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001398.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #17.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#17.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_10.npy
/n/fs/vai-bwc-scr/videos/Log 1087518 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087518_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062 In Car Camera  1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_In_Car_Camera__1.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd party footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_party_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1071320 - 3rd party footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071320_-_3rd_party_footage.npy
/n/fs/vai-bwc-scr/videos/Log #1071635 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1071635_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Portillos guest line view 1145 to 0015.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Portillos_guest_line_view_1145_to_0015.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_8.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Portillos guest line view 0015 to 100.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Portillos_guest_line_view_0015_to_100.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_10.npy
/n/fs/vai-bwc-scr/videos/Log 1089601 In-Car.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089601_In-Car.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_6.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - 3rd party footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_3rd_party_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1082890 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082890_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007337.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007337.npy
/n/fs/vai-bwc-scr/videos/Log #1071635 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1071635_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - CHI-R-00001485.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_CHI-R-00001485.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001406.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001406.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#3.npy
/n/fs/vai-bwc-scr/videos/Log 1058279 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1058279_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078413-CH01-2015-12-12-01-16-59.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078413-CH01-2015-12-12-01-16-59.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000294 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000294_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001374.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001374.npy
/n/fs/vai-bwc-scr/videos/Log 1091592 Body Worn Camera # 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091592_Body_Worn_Camera_#_1.npy
/n/fs/vai-bwc-scr/videos/Log #1083546 – Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083546_–_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006057.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006057.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_8.npy
/n/fs/vai-bwc-scr/videos/Log #1082330 - Body-Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082330_-_Body-Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1071166 - POD Cam.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1071166_-_POD_Cam.npy
/n/fs/vai-bwc-scr/videos/Log 1090601 - POD Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090601_-_POD_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 In Car Camera  2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_In_Car_Camera__2.npy
/n/fs/vai-bwc-scr/videos/Log#1079661- VTS_01_1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079661-_VTS_01_1.npy
/n/fs/vai-bwc-scr/videos/Log #1083757 - Body-Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083757_-_Body-Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 -3rd party footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-3rd_party_footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_6.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00005994.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00005994.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log# 1078952 3rd Party.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1078952_3rd_Party.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#8.npy
/n/fs/vai-bwc-scr/videos/Log#1081463 - 3rd Party Footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081463_-_3rd_Party_Footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 Body Worn Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_Body_Worn_Camera.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_8.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1073410 - 3rd party footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073410_-_3rd_party_footage.npy
/n/fs/vai-bwc-scr/videos/Log # 1083690 3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1083690_3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log # 1083690 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1083690_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/AXON_Body_2_Video_2019-07-08_065_848x480_redactedAP 415.mp4,/n/fs/vai-bwc-scr/ht100m_features/AXON_Body_2_Video_2019-07-08_065_848x480_redactedAP_415.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 Dashcam.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_Dashcam.npy
/n/fs/vai-bwc-scr/videos/Log#1074934-CHI-R-00006477.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1074934-CHI-R-00006477.npy
/n/fs/vai-bwc-scr/videos/Log #1083050 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083050_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – Pod Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_Pod_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1083171 – Body Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083171_–_Body_Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_5.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006138.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006138.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007365.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007365.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003801.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003801.npy
/n/fs/vai-bwc-scr/videos/Log #1083127 – Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083127_–_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1079922 - Dash Cam #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079922_-_Dash_Cam_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1091592 Body Worn Camera # 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091592_Body_Worn_Camera_#_2.npy
/n/fs/vai-bwc-scr/videos/Log #1084029 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1084029_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 3rd party video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_3rd_party_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1063442 - CHI-R-00006694.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1063442_-_CHI-R-00006694.npy
/n/fs/vai-bwc-scr/videos/Log #1083171 – Body Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083171_–_Body_Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log 1090501 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090501_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1080417 - In-car camera footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080417_-_In-car_camera_footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1081642 - Dash Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081642_-_Dash_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Dash Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Dash_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 Center patio view 1145 to 0015.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_Center_patio_view_1145_to_0015.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1082890 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082890_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_3.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Pod video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Pod_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001391.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001391.npy
/n/fs/vai-bwc-scr/videos/Log 1091592 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091592_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__7.npy
/n/fs/vai-bwc-scr/videos/Log#1080505 - In-car Camera #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080505_-_In-car_Camera_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007354.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007354.npy
/n/fs/vai-bwc-scr/videos/Log # 1092023 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1092023_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006098.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006098.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #29.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#29.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - Pod Cam #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_Pod_Cam_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003828.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003828.npy
/n/fs/vai-bwc-scr/videos/Log 1091317 Body Worn Camera # 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091317_Body_Worn_Camera_#_5.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_10.npy
/n/fs/vai-bwc-scr/videos/Log#1081378 - Body-Cam #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081378_-_Body-Cam_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0002248  3rd Party  1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0002248__3rd_Party__1.npy
/n/fs/vai-bwc-scr/videos/Log 1091317 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091317_3rd_Party_Video_#1.npy
